-- Merging decision tree log ---
application
INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml:3:4-43:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.4.0] /Users/billystapleton/.gradle/caches/transforms-3/dc6b7e92c241056e83ac060e041bb9b3/transformed/jetified-play-services-ads-lite-22.4.0/AndroidManifest.xml:53:5-85:19
MERGED from [com.google.android.gms:play-services-ads-base:22.4.0] /Users/billystapleton/.gradle/caches/transforms-3/b65fbb477530743e5bd62822ba9f6355/transformed/jetified-play-services-ads-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.4.0] /Users/billystapleton/.gradle/caches/transforms-3/b65fbb477530743e5bd62822ba9f6355/transformed/jetified-play-services-ads-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/billystapleton/.gradle/caches/transforms-3/5f5c967b46b2bd6ef7a29ac0258d8c68/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/billystapleton/.gradle/caches/transforms-3/5f5c967b46b2bd6ef7a29ac0258d8c68/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/billystapleton/.gradle/caches/transforms-3/935f5cfbe33044db25d35eff9b7b816a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/billystapleton/.gradle/caches/transforms-3/935f5cfbe33044db25d35eff9b7b816a/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/billystapleton/.gradle/caches/transforms-3/2612ae79b886564c89c074f22b3500a7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/billystapleton/.gradle/caches/transforms-3/2612ae79b886564c89c074f22b3500a7/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/billystapleton/.gradle/caches/transforms-3/0fbaf4ae8a4754485f0376bd02295eb6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/billystapleton/.gradle/caches/transforms-3/0fbaf4ae8a4754485f0376bd02295eb6/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/billystapleton/.gradle/caches/transforms-3/e45764047040b7000fb671352b3a1f4f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/billystapleton/.gradle/caches/transforms-3/e45764047040b7000fb671352b3a1f4f/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/billystapleton/.gradle/caches/transforms-3/a9d81c16f7047ac95c734132757c0ee6/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/billystapleton/.gradle/caches/transforms-3/a9d81c16f7047ac95c734132757c0ee6/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/59b2f69f0b51966d2b36e20acb120d06/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/59b2f69f0b51966d2b36e20acb120d06/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/billystapleton/.gradle/caches/transforms-3/c8715ad04782d22d856c34f556bb63f0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/billystapleton/.gradle/caches/transforms-3/c8715ad04782d22d856c34f556bb63f0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/billystapleton/.gradle/caches/transforms-3/c24421189f0c396a8d8641e280d4e2be/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/billystapleton/.gradle/caches/transforms-3/c24421189f0c396a8d8641e280d4e2be/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/billystapleton/.gradle/caches/transforms-3/30c9f9e36f76ec2d5a473df3d33e33ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/billystapleton/.gradle/caches/transforms-3/30c9f9e36f76ec2d5a473df3d33e33ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/88e4505617abec842713773947c39713/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/88e4505617abec842713773947c39713/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/1f7be477432621cbed5be33b07e24c42/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/1f7be477432621cbed5be33b07e24c42/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/billystapleton/.gradle/caches/transforms-3/452dcf75c9f46c1837c8390b3cfc1761/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/billystapleton/.gradle/caches/transforms-3/452dcf75c9f46c1837c8390b3cfc1761/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/billystapleton/.gradle/caches/transforms-3/81472413b2b85123360d9149b9d6501d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/billystapleton/.gradle/caches/transforms-3/81472413b2b85123360d9149b9d6501d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/billystapleton/.gradle/caches/transforms-3/e7d212995e1e0361c394fc921bf39bfa/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/billystapleton/.gradle/caches/transforms-3/e7d212995e1e0361c394fc921bf39bfa/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/billystapleton/.gradle/caches/transforms-3/3794f8805813d716e1232c1d56f0ad65/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/billystapleton/.gradle/caches/transforms-3/3794f8805813d716e1232c1d56f0ad65/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/billystapleton/.gradle/caches/transforms-3/f2b354f10da802ea5133ab6b0bd33660/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/billystapleton/.gradle/caches/transforms-3/f2b354f10da802ea5133ab6b0bd33660/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/billystapleton/.gradle/caches/transforms-3/42eac6b9d57bafd2f3ce2b9ae42613bd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/billystapleton/.gradle/caches/transforms-3/42eac6b9d57bafd2f3ce2b9ae42613bd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe2bb45240fef6df53679a6bb4f51110/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe2bb45240fef6df53679a6bb4f51110/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe65d7f9ec2cb7d97cf4cb414e5d6df4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe65d7f9ec2cb7d97cf4cb414e5d6df4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/billystapleton/.gradle/caches/transforms-3/2daa3e0515d6e783c8e34b1d2b572bf2/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/billystapleton/.gradle/caches/transforms-3/2daa3e0515d6e783c8e34b1d2b572bf2/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] /Users/billystapleton/.gradle/caches/transforms-3/f62af2c365975a9598be71dd943c0d87/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/billystapleton/.gradle/caches/transforms-3/f62af2c365975a9598be71dd943c0d87/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/233ac3369b688e078a737863a8ce7a0b/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/233ac3369b688e078a737863a8ce7a0b/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml:1:1-44:12
INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml:1:1-44:12
MERGED from [:cloud_firestore] /Users/billystapleton/Documents/GitHub/movein/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/billystapleton/Documents/GitHub/movein/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/billystapleton/Documents/GitHub/movein/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/billystapleton/Documents/GitHub/movein/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_email_sender] /Users/billystapleton/Documents/GitHub/movein/build/flutter_email_sender/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:image_picker_android] /Users/billystapleton/Documents/GitHub/movein/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/billystapleton/Documents/GitHub/movein/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/billystapleton/Documents/GitHub/movein/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/billystapleton/Documents/GitHub/movein/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/billystapleton/Documents/GitHub/movein/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:pay_android] /Users/billystapleton/Documents/GitHub/movein/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:6:1-19:12
MERGED from [:flutter_native_splash] /Users/billystapleton/Documents/GitHub/movein/build/flutter_native_splash/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:connectivity_plus] /Users/billystapleton/Documents/GitHub/movein/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:google_mobile_ads] /Users/billystapleton/Documents/GitHub/movein/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
